Analysis of sampling rawk (pid 49521) every 1 millisecond
Process:         rawk [49521]
Path:            /Volumes/VOLUME/*/rawk
Load Address:    0x102808000
Identifier:      rawk
Version:         ???
Code Type:       ARM64
Parent Process:  Python [49519]
Target Type:     live task

Date/Time:       2026-09-20 19:57:47.355 +0200
Launch Time:     2026-09-20 19:57:47.303 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1872K
Physical footprint (peak):  1872K
Idle exit:                  untracked
----

Call graph:
    369 Thread_10632905: Main Thread
    + 333 _dyld_start  (in dyld) + 0  [0x102c009c0]
    + 35 start  (in dyld) + 6904  [0x18173048c]
    + ! 34 dyld4::start(dyld4::KernelArgs*, void*, void*, unsigned long long)::$_1::operator()() const  (in dyld) + 320  [0x181730b30]
    + ! : 33 dyld4::prepare(dyld4::APIs&, mach_o::UnsafeHeader const*)  (in dyld) + 3996  [0x181731ae8]
    + ! : | 33 dyld4::RuntimeState::notifyDebuggerLoad(std::span<dyld4::Loader const*, 18446744073709551615ul> const&)  (in dyld) + 528  [0x181740c8c]
      !       5508 std::sys::backtrace::__rust_begin_short_backtrace::h8c3b3315b591e747  (in rawk) + 12  [0x10288cc60]
      !         5508 rawk::main::haa01de2af175ed50  (in rawk) + 3120  [0x1028a85e0]
      !           2335 rawk::runner::run::h68691f04efcb3426  (in rawk) + 4376  [0x10284f6f0]
      !           : 2256 rawk::runner::execute_action_inner::hb74abf24875beef1  (in rawk) + 1216  [0x10284cc34]
      !           : | 979 rawk::runner::eval_expr::h6b2b90049722c17d  (in rawk) + 6316  [0x1028523a8]
      !           : | + 504 rawk::runner::Target::set::h6eef221ef8ea6f10  (in rawk) + 428  [0x102850700]
      !           : | + ! 308 rawk::types::EvalContext::set_var::h469b9e00bead32f6  (in rawk) + 724  [0x10287767c]
      !           : | + ! : 105 _xzm_free  (in libsystem_malloc.dylib) + 0,996,...  [0x181918118,0x1819184fc,...]
      !           : | + ! : 105 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h0d56fcdb6de36ae8  (in rawk) + 60  [0x102892fec]
      !           : | + ! : | 58 core::hash::BuildHasher::hash_one::he6b98ff62744bcb3  (in rawk) + 288,220,...  [0x10287f710,0x10287f6cc,...]
      !           : | + ! : | 24 core::hash::BuildHasher::hash_one::he6b98ff62744bcb3  (in rawk) + 104  [0x10287f658]
      !           : | + ! : | + 24 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hb89c965e3d55cf6c  (in rawk) + 204,220,...  [0x102881540,0x102881550,...]
      !           : | + ! : | 23 core::hash::BuildHasher::hash_one::he6b98ff62744bcb3  (in rawk) + 80  [0x10287f640]
      !           : | + ! : |   23 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hb89c965e3d55cf6c  (in rawk) + 0,92,...  [0x102881474,0x1028814d0,...]
      !           : | + ! : 31 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h0d56fcdb6de36ae8  (in rawk) + 60,192,...  [0x102892fec,0x102893070,...]
      !           : | + ! : 27 _free  (in libsystem_malloc.dylib) + 44,0,...  [0x181927cfc,0x181927cd0,...]
      !           : | + ! : 17 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h0d56fcdb6de36ae8  (in rawk) + 192  [0x102893070]
      !           : | + ! : | 16 _platform_memcmp  (in libsystem_platform.dylib) + 272,0,...  [0x181b03020,0x181b02f10,...]
      !           : | + ! : | 1 DYLD-STUB$$memcmp  (in rawk) + 4  [0x1029f387c]
      !           : | + ! : 9 DYLD-STUB$$free  (in rawk) + 4,0  [0x1029f3768,0x1029f3764]
      !           : | + ! : 9 _RNvCsGIExRX8pES_7___rustc14___rust_dealloc  (in rawk) + 0  [0x1028ab22c]
      !           : | + ! : 4 xzm_malloc_zone_try_free_default  (in libsystem_malloc.dylib) + 0  [0x181923170]
      !           : | + ! : 1 _RNvCsGIExRX8pES_7___rustc13___rdl_dealloc  (in rawk) + 0  [0x1029b2708]
      !           : | + ! 145 rawk::types::EvalContext::set_var::h469b9e00bead32f6  (in rawk) + 668  [0x102877644]
      !           : | + ! : 70 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 256,420,...  [0x18191d03c,0x18191d0e0,...]
      !           : | + ! : 23 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 0,12,...  [0x1819270bc,0x1819270c8,...]
      !           : | + ! : 19 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112,280,...  [0x1819171cc,0x181917274,...]
      !           : | + ! : 15 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8,0,...  [0x181917958,0x181917950,...]
      !           : | + ! : 13 _RNvCsGIExRX8pES_7___rustc11___rdl_alloc  (in rawk) + 0,20  [0x1029b269c,0x1029b26b0]
      !           : | + ! : 3 DYLD-STUB$$malloc  (in rawk) + 4  [0x1029f3864]
      !           : | + ! : 1 malloc  (in libsystem_malloc.dylib) + 0  [0x1818edce8]
      !           : | + ! : 1 xzm_malloc_zone_malloc_type_malloc  (in libsystem_malloc.dylib) + 0  [0x181923184]
      !           : | + ! 22 rawk::types::EvalContext::set_var::h469b9e00bead32f6  (in rawk) + 0,500,...  [0x1028773a8,0x10287759c,...]
      !           : | + ! 19 rawk::types::EvalContext::set_var::h469b9e00bead32f6  (in rawk) + 688  [0x102877658]
      !           : | + ! : 17 _platform_memmove  (in libsystem_platform.dylib) + 12,436,...  [0x181b0536c,0x181b05514,...]
      !           : | + ! : 2 DYLD-STUB$$memcpy  (in rawk) + 4  [0x1029f3888]
      !           : | + ! 5 _xzm_free  (in libsystem_malloc.dylib) + 1568  [0x181918738]
      !           : | + ! 5 rawk::types::EvalContext::set_var::h469b9e00bead32f6  (in rawk) + 652  [0x102877634]
      !           : | + !   5 _RNvCsGIExRX8pES_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in rawk) + 0  [0x1028ab238]
      !           : | + 420 rawk::runner::Target::set::h6eef221ef8ea6f10  (in rawk) + 284  [0x102850670]
      !           : | + ! 183 rawk::types::EvalContext::array::he08681fe5509801c  (in rawk) + 288  [0x102876c88]
      !           : | + ! : 156 rawk::types::EvalContext::array_name::hfa92f30c9a46746b  (in rawk) + 304  [0x102874698]
      !           : | + ! : | 63 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 256,420,...  [0x18191d03c,0x18191d0e0,...]
      !           : | + ! : | 25 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 0,12,...  [0x1819270bc,0x1819270c8,...]
      !           : | + ! : | 25 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 184,192,...  [0x181917a08,0x181917a10,...]
      !           : | + ! : | 23 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112,136,...  [0x1819171cc,0x1819171e4,...]
      !           : | + ! : | 8 DYLD-STUB$$malloc  (in rawk) + 0,4  [0x1029f3860,0x1029f3864]
      !           : | + ! : | 7 _RNvCsGIExRX8pES_7___rustc11___rdl_alloc  (in rawk) + 0  [0x1029b269c]
      !           : | + ! : | 3 xzm_malloc_zone_malloc_type_malloc  (in libsystem_malloc.dylib) + 0  [0x181923184]
      !           : | + ! : | 2 malloc  (in libsystem_malloc.dylib) + 0  [0x1818edce8]
      !           : | + ! : 15 rawk::types::EvalContext::array_name::hfa92f30c9a46746b  (in rawk) + 280,44,...  [0x102874680,0x102874594,...]
      !           : | + ! : 11 rawk::types::EvalContext::array_name::hfa92f30c9a46746b  (in rawk) + 324  [0x1028746ac]
      !           : | + ! : | 8 _platform_memmove  (in libsystem_platform.dylib) + 444,12,...  [0x181b0551c,0x181b0536c,...]
      !           : | + ! : | 3 DYLD-STUB$$memcpy  (in rawk) + 0,4  [0x1029f3884,0x1029f3888]
      !           : | + ! : 1 rawk::types::EvalContext::array_name::hfa92f30c9a46746b  (in rawk) + 288  [0x102874688]
      !           : | + ! :   1 _RNvCsGIExRX8pES_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in rawk) + 0  [0x1028ab238]
      !           : | + ! 125 rawk::types::EvalContext::array::he08681fe5509801c  (in rawk) + 544  [0x102876d88]
      !           : | + ! : 85 _xzm_free  (in libsystem_malloc.dylib) + 28,996,...  [0x181918134,0x1819184fc,...]
      !           : | + ! : 21 _free  (in libsystem_malloc.dylib) + 44,0,...  [0x181927cfc,0x181927cd0,...]
      !           : | + ! : 7 DYLD-STUB$$free  (in rawk) + 4,0  [0x1029f3768,0x1029f3764]
      !           : | + ! : 7 xzm_malloc_zone_try_free_default  (in libsystem_malloc.dylib) + 0  [0x181923170]
      !           : | + ! : 3 _RNvCsGIExRX8pES_7___rustc13___rdl_dealloc  (in rawk) + 0  [0x1029b2708]
      !           : | + ! : 2 free  (in libsystem_malloc.dylib) + 0  [0x1818ee6b8]
      !           : | + ! 83 rawk::types::EvalContext::array::he08681fe5509801c  (in rawk) + 308  [0x102876c9c]
      !           : | + ! : 38 core::hash::BuildHasher::hash_one::he6b98ff62744bcb3  (in rawk) + 288,32,...  [0x10287f710,0x10287f610,...]
      !           : | + ! : 23 core::hash::BuildHasher::hash_one::he6b98ff62744bcb3  (in rawk) + 80  [0x10287f640]
      !           : | + ! : | 23 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hb89c965e3d55cf6c  (in rawk) + 68,400,...  [0x1028814b8,0x102881604,...]
      !           : | + ! : 22 core::hash::BuildHasher::hash_one::he6b98ff62744bcb3  (in rawk) + 104  [0x10287f658]
      !           : | + ! :   22 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hb89c965e3d55cf6c  (in rawk) + 12,220,...  [0x102881480,0x102881550,...]
      !           : | + ! 21 rawk::types::EvalContext::array::he08681fe5509801c  (in rawk) + 308,0,...  [0x102876c9c,0x102876b68,...]
      !           : | + ! 6 _xzm_free  (in libsystem_malloc.dylib) + 1568  [0x181918738]
      !           : | + ! 2 rawk::types::EvalContext::array_name::hfa92f30c9a46746b  (in rawk) + 400  [0x1028746f8]
      !           : | + 30 rawk::runner::Target::set::h6eef221ef8ea6f10  (in rawk) + 44,132,...  [0x102850580,0x1028505d8,...]
      !           : | + 14 rawk::runner::Target::set::h6eef221ef8ea6f10  (in rawk) + 132  [0x1028505d8]
      !           : | + ! 14 rawk::types::EvalContext::is_function_name::h617b51db4b413413  (in rawk) + 448,0  [0x1028760a0,0x102875ee0]
      !           : | + 6 rawk::types::EvalContext::set_var::h469b9e00bead32f6  (in rawk) + 1824,1832  [0x102877ac8,0x102877ad0]
      !           : | + 5 rawk::types::EvalContext::array::he08681fe5509801c  (in rawk) + 572  [0x102876da4]
      !           : | 353 rawk::runner::eval_expr::h6b2b90049722c17d  (in rawk) + 3576  [0x1028518f4]
      !           : | + 240 rawk::runner::eval_expr::h6b2b90049722c17d  (in rawk) + 3680  [0x10285195c]
      !           : | + ! 184 rawk::types::EvalContext::get_field::h548637f6d685f622  (in rawk) + 460  [0x102877d1c]
      !           : | + ! : 69 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 420,256,...  [0x18191d0e0,0x18191d03c,...]
      !           : | + ! : 38 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112,280,...  [0x1819171cc,0x181917274,...]
      !           : | + ! : 30 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,80,...  [0x1819270c8,0x18192710c,...]
      !           : | + ! : 29 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 0,324,...  [0x181917950,0x181917a94,...]
      !           : | + ! : 10 _RNvCsGIExRX8pES_7___rustc11___rdl_alloc  (in rawk) + 0  [0x1029b269c]
      !           : | + ! : 3 DYLD-STUB$$malloc  (in rawk) + 4  [0x1029f3864]
      !           : | + ! : 2 malloc  (in libsystem_malloc.dylib) + 0  [0x1818edce8]
      !           : | + ! : 2 xzm_malloc_zone_malloc_type_malloc  (in libsystem_malloc.dylib) + 0  [0x181923184]
      !           : | + ! : 1 _RNvCsGIExRX8pES_7___rustc12___rust_alloc  (in rawk) + 0  [0x1028ab228]
      !           : | + ! 36 rawk::types::EvalContext::get_field::h548637f6d685f622  (in rawk) + 300,408,...  [0x102877c7c,0x102877ce8,...]
      !           : | + ! 16 rawk::types::EvalContext::get_field::h548637f6d685f622  (in rawk) + 480  [0x102877d30]
      !           : | + ! : 12 _platform_memmove  (in libsystem_platform.dylib) + 12,428,...  [0x181b0536c,0x181b0550c,...]
      !           : | + ! : 4 DYLD-STUB$$memcpy  (in rawk) + 4,8  [0x1029f3888,0x1029f388c]
      !           : | + ! 4 rawk::types::EvalContext::get_field::h548637f6d685f622  (in rawk) + 444  [0x102877d0c]
      !           : | + !   4 _RNvCsGIExRX8pES_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in rawk) + 0  [0x1028ab238]
      !           : | + 75 rawk::runner::eval_expr::h6b2b90049722c17d  (in rawk) + 1040  [0x102850f0c]
      !           : | + ! 29 rawk::runner::target::hc5313f666bfb6aad  (in rawk) + 240  [0x1028508a4]
      !           : | + ! : 29 rawk::runner::eval_expr::h6b2b90049722c17d  (in rawk) + 24,80,...  [0x102850b14,0x102850b4c,...]
      !           : | + ! 24 rawk::runner::target::hc5313f666bfb6aad  (in rawk) + 480,356,...  [0x102850994,0x102850918,...]
      !           : | + ! 15 rawk::runner::target::hc5313f666bfb6aad  (in rawk) + 356  [0x102850918]
      !           : | + ! : 15 rawk::types::AwkValue::as_number::hb66799bac4d35e0b  (in rawk) + 0,12,...  [0x102879508,0x102879514,...]
      !           : | + ! 6 rawk::runner::eval_expr::h6b2b90049722c17d  (in rawk) + 5948  [0x102852238]
      !           : | + ! 1 rawk::types::AwkValue::as_number::hb66799bac4d35e0b  (in rawk) + 144  [0x102879598]
      !           : | + 31 rawk::runner::eval_expr::h6b2b90049722c17d  (in rawk) + 80,1084,...  [0x102850b4c,0x102850f38,...]
      !           : | + 7 rawk::types::EvalContext::get_field::h548637f6d685f622  (in rawk) + 420  [0x102877cf4]
      !           : | 341 rawk::runner::eval_expr::h6b2b90049722c17d  (in rawk) + 6356  [0x1028523d0]
      !           : | + 220 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x181918530]
      !           : | + ! 217 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112,...  [0x181ab810c,0x181ab8110,...]
      !           : | + ! 3 DYLD-STUB$$mach_absolute_time  (in libsystem_malloc.dylib) + 12,0  [0x18192fb9c,0x18192fb90]
      !           : | + 80 _xzm_free  (in libsystem_malloc.dylib) + 0,356,...  [0x181918118,0x18191827c,...]
      !           : | + 17 _free  (in libsystem_malloc.dylib) + 44,0,...  [0x181927cfc,0x181927cd0,...]
      !           : | + 8 _RNvCsGIExRX8pES_7___rustc14___rust_dealloc  (in rawk) + 0  [0x1028ab22c]
      !           : | + 7 core::ptr::drop_in_place$LT$rawk..types..AwkValue$GT$::h9b5fea5b20359f3c  (in rawk) + 0,28,...  [0x10284b0cc,0x10284b0e8,...]
      !           : | + 5 DYLD-STUB$$free  (in rawk) + 4,0  [0x1029f3768,0x1029f3764]
      !           : | + 4 xzm_malloc_zone_try_free_default  (in libsystem_malloc.dylib) + 0  [0x181923170]
      !           : | 186 rawk::runner::eval_expr::h6b2b90049722c17d  (in rawk) + 3368  [0x102851824]
      !           : | + 88 rawk::types::EvalContext::get_var::hd08700b019db6de9  (in rawk) + 1484,48,...  [0x10287739c,0x102876e00,...]
      !           : | + 67 rawk::types::EvalContext::get_var::hd08700b019db6de9  (in rawk) + 776  [0x1028770d8]
      !           : | + ! 28 core::hash::BuildHasher::hash_one::h773ecb9f6643a431  (in rawk) + 72  [0x10287f3dc]
      !           : | + ! : 28 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hb89c965e3d55cf6c  (in rawk) + 68,12,...  [0x1028814b8,0x102881480,...]
      !           : | + ! 23 core::hash::BuildHasher::hash_one::h773ecb9f6643a431  (in rawk) + 280,128,...  [0x10287f4ac,0x10287f414,...]
      !           : | + ! 16 core::hash::BuildHasher::hash_one::h773ecb9f6643a431  (in rawk) + 96  [0x10287f3f4]
      !           : | + !   16 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hb89c965e3d55cf6c  (in rawk) + 124,204,...  [0x1028814f0,0x102881540,...]
      !           : | + 31 rawk::types::EvalContext::get_var::hd08700b019db6de9  (in rawk) + 876  [0x10287713c]
      !           : | +   29 _platform_memcmp  (in libsystem_platform.dylib) + 272,140,...  [0x181b03020,0x181b02f9c,...]
      !           : | +   2 DYLD-STUB$$memcmp  (in rawk) + 4  [0x1029f387c]
      !           : | 184 rawk::runner::eval_expr::h6b2b90049722c17d  (in rawk) + 920  [0x102850e94]
      !           : | + 169 rawk::runner::target::hc5313f666bfb6aad  (in rawk) + 220  [0x102850890]
      !           : | + ! 133 _RNvXs4_NtCs8dnTdrJsiec_5alloc6stringNtB5_6StringNtNtCs6sq8b9ugfBC_4core5clone5Clone5clone  (in rawk) + 48  [0x1029d7c20]
      !           : | + ! : 47 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 420,268,...  [0x18191d0e0,0x18191d048,...]
      !           : | + ! : 36 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,0,...  [0x1819270c8,0x1819270bc,...]
      !           : | + ! : 18 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 0,336,...  [0x181917950,0x181917aa0,...]
      !           : | + ! : 14 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 280,112,...  [0x181917274,0x1819171cc,...]
      !           : | + ! : 13 _RNvCsGIExRX8pES_7___rustc11___rdl_alloc  (in rawk) + 0,12  [0x1029b269c,0x1029b26a8]
      !           : | + ! : 4 DYLD-STUB$$malloc  (in rawk) + 4  [0x1029f3864]
      !           : | + ! : 1 malloc  (in libsystem_malloc.dylib) + 0  [0x1818edce8]
      !           : | + ! 18 _RNvXs4_NtCs8dnTdrJsiec_5alloc6stringNtB5_6StringNtNtCs6sq8b9ugfBC_4core5clone5Clone5clone  (in rawk) + 20,0,...  [0x1029d7c04,0x1029d7bf0,...]
      !           : | + ! 17 _RNvXs4_NtCs8dnTdrJsiec_5alloc6stringNtB5_6StringNtNtCs6sq8b9ugfBC_4core5clone5Clone5clone  (in rawk) + 68  [0x1029d7c34]
      !           : | + ! : 12 _platform_memmove  (in libsystem_platform.dylib) + 12,460,...  [0x181b0536c,0x181b0552c,...]
      !           : | + ! : 5 DYLD-STUB$$memcpy  (in rawk) + 4  [0x1029f3888]
      !           : | + ! 1 _RNvXs4_NtCs8dnTdrJsiec_5alloc6stringNtB5_6StringNtNtCs6sq8b9ugfBC_4core5clone5Clone5clone  (in rawk) + 36  [0x1029d7c14]
      !           : | + !   1 _RNvCsGIExRX8pES_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in rawk) + 0  [0x1028ab238]
      !           : | + 11 rawk::runner::target::hc5313f666bfb6aad  (in rawk) + 28,40,...  [0x1028507d0,0x1028507dc,...]
      !           : | + 4 _RNvXs4_NtCs8dnTdrJsiec_5alloc6stringNtB5_6StringNtNtCs6sq8b9ugfBC_4core5clone5Clone5clone  (in rawk) + 92  [0x1029d7c4c]
      !           : | 77 rawk::runner::eval_expr::h6b2b90049722c17d  (in rawk) + 6372  [0x1028523e0]
      !           : | + 47 _xzm_free  (in libsystem_malloc.dylib) + 1240,356,...  [0x1819185f0,0x18191827c,...]
      !           : | + 9 core::ptr::drop_in_place$LT$rawk..runner..Target$GT$::hc6e572787d827f40  (in rawk) + 0,24  [0x10284b024,0x10284b03c]
      !           : | + 6 _free  (in libsystem_malloc.dylib) + 0,4,...  [0x181927cd0,0x181927cd4,...]
      !           : | + 5 xzm_malloc_zone_try_free_default  (in libsystem_malloc.dylib) + 0  [0x181923170]
      !           : | + 4 DYLD-STUB$$free  (in rawk) + 0  [0x1029f3764]
      !           : | + 3 free  (in libsystem_malloc.dylib) + 0  [0x1818ee6b8]
      !           : | + 2 _RNvCsGIExRX8pES_7___rustc14___rust_dealloc  (in rawk) + 0  [0x1028ab22c]
      !           : | + 1 _RNvCsGIExRX8pES_7___rustc13___rdl_dealloc  (in rawk) + 0  [0x1029b2708]
      !           : | 73 rawk::runner::eval_expr::h6b2b90049722c17d  (in rawk) + 6268,80,...  [0x102852378,0x102850b4c,...]
      !           : | 17 rawk::types::EvalContext::get_var::hd08700b019db6de9  (in rawk) + 972,984  [0x10287719c,0x1028771a8]
      !           : | 10 rawk::runner::eval_expr::h6b2b90049722c17d  (in rawk) + 6224  [0x10285234c]
      !           : | + 10 rawk::types::AwkValue::as_number::hb66799bac4d35e0b  (in rawk) + 136,40,...  [0x102879590,0x102879530,...]
